product_title,price_sgd,sold_30d,rating,url,platform,seen_at,product_id,match_score
Rasasi Hatem Al Oud EDP 100ml Authentic,47.98,3,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-22,f7cbaf80d073,100
Rasasi Hatem Al Oud EDP 100ml Authentic,47.19,2,4.67,https://carousell.sg/rasasi-hatem-al-oud-edp-100ml,Carousell,2026-06-29,f7cbaf80d073,100
Rasasi Aseel Parfum 40ml Original,31.19,18,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-08,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,31.78,14,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-15,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,30.72,16,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-22,bfff0801f223,100
Rasasi Aseel Parfum 40ml Original,30.64,14,4.56,https://carousell.sg/rasasi-aseel-parfum-40ml,Carousell,2026-06-29,bfff0801f223,100
Rasasi Daarej EDP 100ml Ready Stock,37.53,38,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,35.9,40,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,37.19,37,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml Ready Stock,37.48,43,4.43,https://shopee.sg/rasasi-daarej-edp-100ml,Shopee,2026-06-29,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,39.6,45,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,40.02,49,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,38.92,51,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,38.7,49,4.66,https://lazada.sg/rasasi-daarej-edp-100ml,Lazada,2026-06-29,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,36.59,88,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-08,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,35.46,98,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-15,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,34.89,99,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-22,dac03fce2d67,100
Rasasi Daarej EDP 100ml for Men,35.39,74,4.69,https://carousell.sg/rasasi-daarej-edp-100ml,Carousell,2026-06-29,dac03fce2d67,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.85,19,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.14,20,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,31.16,17,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml Authentic,29.47,18,4.24,https://shopee.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Shopee,2026-06-29,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.97,25,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.5,19,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,32.29,22,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,31.53,22,4.39,https://lazada.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Lazada,2026-06-29,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,28.84,9,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-08,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,28.02,12,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-15,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,29.9,11,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-22,5a4d06d56026,100
Rasasi Rumz Al Rasasi 9453 EDP 50ml,29.56,13,4.27,https://carousell.sg/rasasi-rumz-al-rasasi-9453-edp-50ml,Carousell,2026-06-29,5a4d06d56026,100
Afnan 9PM EDP 100ml,37.48,136,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-08,0492df35191e,100
Afnan 9PM EDP 100ml,36.62,184,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-15,0492df35191e,100
Afnan 9PM EDP 100ml,36.22,142,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-22,0492df35191e,100
Afnan 9PM EDP 100ml,36.95,158,4.7,https://shopee.sg/afnan-9pm-edp-100ml,Shopee,2026-06-29,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],38.15,216,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-08,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],40.52,254,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-15,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],39.92,257,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-22,0492df35191e,100
Afnan 9PM EDP 100ml [SG Stock],40.27,198,4.57,https://lazada.sg/afnan-9pm-edp-100ml,Lazada,2026-06-29,0492df35191e,100
Afnan 9PM Dive EDP 100ml Ready Stock,37.13,130,4.49,https://shopee.sg/afnan-9pm-dive-edp-100ml,Shopee,2026-06-08,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml Ready Stock,36.37,132,4.49,https://shopee.sg/afnan-9pm-dive-edp-100ml,Shopee,2026-06-15,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml Ready Stock,36.61,129,4.49,https://shopee.sg/afnan-9pm-dive-edp-100ml,Shopee,2026-06-22,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml Ready Stock,35.9,113,4.49,https://shopee.sg/afnan-9pm-dive-edp-100ml,Shopee,2026-06-29,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml for Men,37.87,124,4.18,https://lazada.sg/afnan-9pm-dive-edp-100ml,Lazada,2026-06-08,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml for Men,38.57,93,4.18,https://lazada.sg/afnan-9pm-dive-edp-100ml,Lazada,2026-06-15,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml for Men,37.69,93,4.18,https://lazada.sg/afnan-9pm-dive-edp-100ml,Lazada,2026-06-22,4a09c55f15e7,100
Afnan 9PM Dive EDP 100ml for Men,36.74,125,4.18,https://lazada.sg/afnan-9pm-dive-edp-100ml,Lazada,2026-06-29,4a09c55f15e7,100
Afnan Supremacy Silver EDP 100ml for Men,34.6,73,4.66,https://shopee.sg/afnan-supremacy-silver-edp-100ml,Shopee,2026-06-08,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,33.27,77,4.66,https://shopee.sg/afnan-supremacy-silver-edp-100ml,Shopee,2026-06-15,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,34.39,76,4.66,https://shopee.sg/afnan-supremacy-silver-edp-100ml,Shopee,2026-06-22,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,34.55,77,4.66,https://shopee.sg/afnan-supremacy-silver-edp-100ml,Shopee,2026-06-29,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml,35.64,84,4.79,https://lazada.sg/afnan-supremacy-silver-edp-100ml,Lazada,2026-06-08,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml,35.14,92,4.79,https://lazada.sg/afnan-supremacy-silver-edp-100ml,Lazada,2026-06-15,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml,36.3,103,4.79,https://lazada.sg/afnan-supremacy-silver-edp-100ml,Lazada,2026-06-22,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml,34.41,95,4.79,https://lazada.sg/afnan-supremacy-silver-edp-100ml,Lazada,2026-06-29,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,30.72,32,4.7,https://carousell.sg/afnan-supremacy-silver-edp-100ml,Carousell,2026-06-08,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,32.36,39,4.7,https://carousell.sg/afnan-supremacy-silver-edp-100ml,Carousell,2026-06-15,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,32.88,39,4.7,https://carousell.sg/afnan-supremacy-silver-edp-100ml,Carousell,2026-06-22,c43bc252a09a,100
Afnan Supremacy Silver EDP 100ml for Men,32.86,38,4.7,https://carousell.sg/afnan-supremacy-silver-edp-100ml,Carousell,2026-06-29,c43bc252a09a,100
Afnan Supremacy Noir EDP 100ml for Men,39.35,9,4.74,https://lazada.sg/afnan-supremacy-noir-edp-100ml,Lazada,2026-06-08,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml for Men,36.68,7,4.74,https://lazada.sg/afnan-supremacy-noir-edp-100ml,Lazada,2026-06-15,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml for Men,36.71,6,4.74,https://lazada.sg/afnan-supremacy-noir-edp-100ml,Lazada,2026-06-22,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml for Men,38.6,8,4.74,https://lazada.sg/afnan-supremacy-noir-edp-100ml,Lazada,2026-06-29,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml [SG Stock],36.95,23,4.79,https://shopee.sg/afnan-supremacy-noir-edp-100ml,Shopee,2026-06-08,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml [SG Stock],34.96,18,4.79,https://shopee.sg/afnan-supremacy-noir-edp-100ml,Shopee,2026-06-15,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml [SG Stock],36.61,24,4.79,https://shopee.sg/afnan-supremacy-noir-edp-100ml,Shopee,2026-06-22,320d5e3f580c,100
Afnan Supremacy Noir EDP 100ml [SG Stock],34.84,21,4.79,https://shopee.sg/afnan-supremacy-noir-edp-100ml,Shopee,2026-06-29,320d5e3f580c,100
Afnan Ornament Pour Femme EDP 100ml [SG Stock],35.73,18,4.42,https://shopee.sg/afnan-ornament-pour-femme-edp-100ml,Shopee,2026-06-08,e342042fcf1e,100
Afnan Ornament Pour Femme EDP 100ml [SG Stock],36.23,19,4.42,https://shopee.sg/afnan-ornament-pour-femme-edp-100ml,Shopee,2026-06-15,e342042fcf1e,100
Afnan Ornament Pour Femme EDP 100ml [SG Stock],36.24,19,4.42,https://shopee.sg/afnan-ornament-pour-femme-edp-100ml,Shopee,2026-06-22,e342042fcf1e,100
Afnan Ornament Pour Femme EDP 100ml [SG Stock],35.5,20,4.42,https://shopee.sg/afnan-ornament-pour-femme-edp-100ml,Shopee,2026-06-29,e342042fcf1e,100
Afnan Inara White EDP 100ml Authentic,33.0,25,4.67,https://shopee.sg/afnan-inara-white-edp-100ml,Shopee,2026-06-08,f5833c8b842f,100
Afnan Inara White EDP 100ml Authentic,31.7,20,4.67,https://shopee.sg/afnan-inara-white-edp-100ml,Shopee,2026-06-15,f5833c8b842f,100
Afnan Inara White EDP 100ml Authentic,31.29,21,4.67,https://shopee.sg/afnan-inara-white-edp-100ml,Shopee,2026-06-22,f5833c8b842f,100
Afnan Inara White EDP 100ml Authentic,33.49,22,4.67,https://shopee.sg/afnan-inara-white-edp-100ml,Shopee,2026-06-29,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,31.61,22,4.41,https://carousell.sg/afnan-inara-white-edp-100ml,Carousell,2026-06-08,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,29.72,21,4.41,https://carousell.sg/afnan-inara-white-edp-100ml,Carousell,2026-06-15,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,29.56,20,4.41,https://carousell.sg/afnan-inara-white-edp-100ml,Carousell,2026-06-22,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,29.44,22,4.41,https://carousell.sg/afnan-inara-white-edp-100ml,Carousell,2026-06-29,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,33.62,34,4.37,https://lazada.sg/afnan-inara-white-edp-100ml,Lazada,2026-06-08,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,34.51,29,4.37,https://lazada.sg/afnan-inara-white-edp-100ml,Lazada,2026-06-15,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,33.25,33,4.37,https://lazada.sg/afnan-inara-white-edp-100ml,Lazada,2026-06-22,f5833c8b842f,100
Afnan Inara White EDP 100ml for Men,33.12,26,4.37,https://lazada.sg/afnan-inara-white-edp-100ml,Lazada,2026-06-29,f5833c8b842f,100
Afnan Turathi Blue EDP 90ml Ready Stock,39.73,96,4.34,https://shopee.sg/afnan-turathi-blue-edp-90ml,Shopee,2026-06-08,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,41.49,102,4.34,https://shopee.sg/afnan-turathi-blue-edp-90ml,Shopee,2026-06-15,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,40.5,125,4.34,https://shopee.sg/afnan-turathi-blue-edp-90ml,Shopee,2026-06-22,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,41.2,109,4.34,https://shopee.sg/afnan-turathi-blue-edp-90ml,Shopee,2026-06-29,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,42.9,57,4.48,https://lazada.sg/afnan-turathi-blue-edp-90ml,Lazada,2026-06-08,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,43.66,56,4.48,https://lazada.sg/afnan-turathi-blue-edp-90ml,Lazada,2026-06-15,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,41.26,52,4.48,https://lazada.sg/afnan-turathi-blue-edp-90ml,Lazada,2026-06-22,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml Ready Stock,40.98,54,4.48,https://lazada.sg/afnan-turathi-blue-edp-90ml,Lazada,2026-06-29,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml [SG Stock],38.08,97,4.86,https://carousell.sg/afnan-turathi-blue-edp-90ml,Carousell,2026-06-08,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml [SG Stock],39.68,100,4.86,https://carousell.sg/afnan-turathi-blue-edp-90ml,Carousell,2026-06-15,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml [SG Stock],36.89,107,4.86,https://carousell.sg/afnan-turathi-blue-edp-90ml,Carousell,2026-06-22,cc4067080c1d,100
Afnan Turathi Blue EDP 90ml [SG Stock],36.97,117,4.86,https://carousell.sg/afnan-turathi-blue-edp-90ml,Carousell,2026-06-29,cc4067080c1d,100
Armaf Club De Nuit Intense Man EDT 105ml,46.79,387,4.41,https://shopee.sg/armaf-club-de-nuit-intense-man-edt-105ml,Shopee,2026-06-08,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml,47.35,330,4.41,https://shopee.sg/armaf-club-de-nuit-intense-man-edt-105ml,Shopee,2026-06-15,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml,48.07,347,4.41,https://shopee.sg/armaf-club-de-nuit-intense-man-edt-105ml,Shopee,2026-06-22,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml,46.57,303,4.41,https://shopee.sg/armaf-club-de-nuit-intense-man-edt-105ml,Shopee,2026-06-29,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml Ready Stock,50.94,235,4.1,https://lazada.sg/armaf-club-de-nuit-intense-man-edt-105ml,Lazada,2026-06-08,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml Ready Stock,50.23,229,4.1,https://lazada.sg/armaf-club-de-nuit-intense-man-edt-105ml,Lazada,2026-06-15,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml Ready Stock,52.04,268,4.1,https://lazada.sg/armaf-club-de-nuit-intense-man-edt-105ml,Lazada,2026-06-22,7f15f3a0f044,100
Armaf Club De Nuit Intense Man EDT 105ml Ready Stock,49.94,219,4.1,https://lazada.sg/armaf-club-de-nuit-intense-man-edt-105ml,Lazada,2026-06-29,7f15f3a0f044,100
Armaf Club De Nuit Sillage EDP 105ml [SG Stock],54.31,42,4.28,https://shopee.sg/armaf-club-de-nuit-sillage-edp-105ml,Shopee,2026-06-08,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml [SG Stock],52.36,56,4.28,https://shopee.sg/armaf-club-de-nuit-sillage-edp-105ml,Shopee,2026-06-15,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml [SG Stock],51.07,42,4.28,https://shopee.sg/armaf-club-de-nuit-sillage-edp-105ml,Shopee,2026-06-22,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml [SG Stock],51.01,60,4.28,https://shopee.sg/armaf-club-de-nuit-sillage-edp-105ml,Shopee,2026-06-29,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml Ready Stock,53.1,50,4.11,https://lazada.sg/armaf-club-de-nuit-sillage-edp-105ml,Lazada,2026-06-08,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml Ready Stock,55.67,53,4.11,https://lazada.sg/armaf-club-de-nuit-sillage-edp-105ml,Lazada,2026-06-15,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml Ready Stock,55.45,62,4.11,https://lazada.sg/armaf-club-de-nuit-sillage-edp-105ml,Lazada,2026-06-22,66725353d4ef,100
Armaf Club De Nuit Sillage EDP 105ml Ready Stock,56.67,48,4.11,https://lazada.sg/armaf-club-de-nuit-sillage-edp-105ml,Lazada,2026-06-29,66725353d4ef,100
Armaf Club De Nuit Intense Woman EDP 105ml for Men,44.01,89,4.23,https://carousell.sg/armaf-club-de-nuit-intense-woman-edp-105ml,Carousell,2026-06-08,0631906d55e7,100
Armaf Club De Nuit Intense Woman EDP 105ml for Men,42.24,91,4.23,https://carousell.sg/armaf-club-de-nuit-intense-woman-edp-105ml,Carousell,2026-06-15,0631906d55e7,100
Armaf Club De Nuit Intense Woman EDP 105ml for Men,42.93,81,4.23,https://carousell.sg/armaf-club-de-nuit-intense-woman-edp-105ml,Carousell,2026-06-22,0631906d55e7,100
Armaf Club De Nuit Intense Woman EDP 105ml for Men,44.74,73,4.23,https://carousell.sg/armaf-club-de-nuit-intense-woman-edp-105ml,Carousell,2026-06-29,0631906d55e7,100
Armaf Tres Nuit EDT 100ml for Men,31.14,83,4.43,https://shopee.sg/armaf-tres-nuit-edt-100ml,Shopee,2026-06-08,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,31.83,83,4.43,https://shopee.sg/armaf-tres-nuit-edt-100ml,Shopee,2026-06-15,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,31.37,112,4.43,https://shopee.sg/armaf-tres-nuit-edt-100ml,Shopee,2026-06-22,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,32.75,112,4.43,https://shopee.sg/armaf-tres-nuit-edt-100ml,Shopee,2026-06-29,07cb36dca443,100
Armaf Tres Nuit EDT 100ml,34.08,49,4.35,https://lazada.sg/armaf-tres-nuit-edt-100ml,Lazada,2026-06-08,07cb36dca443,100
Armaf Tres Nuit EDT 100ml,32.88,62,4.35,https://lazada.sg/armaf-tres-nuit-edt-100ml,Lazada,2026-06-15,07cb36dca443,100
Armaf Tres Nuit EDT 100ml,32.95,58,4.35,https://lazada.sg/armaf-tres-nuit-edt-100ml,Lazada,2026-06-22,07cb36dca443,100
Armaf Tres Nuit EDT 100ml,35.15,46,4.35,https://lazada.sg/armaf-tres-nuit-edt-100ml,Lazada,2026-06-29,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,30.81,93,4.11,https://carousell.sg/armaf-tres-nuit-edt-100ml,Carousell,2026-06-08,07cb36dca443,100
