product_title,price_sgd,sold_30d,rating,url,platform,seen_at,product_id,match_score
Armaf Tres Nuit EDT 100ml for Men,31.57,126,4.11,https://carousell.sg/armaf-tres-nuit-edt-100ml,Carousell,2026-06-15,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,30.7,115,4.11,https://carousell.sg/armaf-tres-nuit-edt-100ml,Carousell,2026-06-22,07cb36dca443,100
Armaf Tres Nuit EDT 100ml for Men,30.06,90,4.11,https://carousell.sg/armaf-tres-nuit-edt-100ml,Carousell,2026-06-29,07cb36dca443,100
Armaf Radical Blue EDT 100ml,31.03,54,4.58,https://lazada.sg/armaf-radical-blue-edt-100ml,Lazada,2026-06-08,0cea64191aee,100
Armaf Radical Blue EDT 100ml,31.09,49,4.58,https://lazada.sg/armaf-radical-blue-edt-100ml,Lazada,2026-06-15,0cea64191aee,100
Armaf Radical Blue EDT 100ml,31.84,45,4.58,https://lazada.sg/armaf-radical-blue-edt-100ml,Lazada,2026-06-22,0cea64191aee,100
Armaf Radical Blue EDT 100ml,32.16,51,4.58,https://lazada.sg/armaf-radical-blue-edt-100ml,Lazada,2026-06-29,0cea64191aee,100
Armaf Radical Blue EDT 100ml for Men,31.36,95,4.71,https://shopee.sg/armaf-radical-blue-edt-100ml,Shopee,2026-06-08,0cea64191aee,100
Armaf Radical Blue EDT 100ml for Men,30.23,79,4.71,https://shopee.sg/armaf-radical-blue-edt-100ml,Shopee,2026-06-15,0cea64191aee,100
Armaf Radical Blue EDT 100ml for Men,30.91,99,4.71,https://shopee.sg/armaf-radical-blue-edt-100ml,Shopee,2026-06-22,0cea64191aee,100
Armaf Radical Blue EDT 100ml for Men,29.98,82,4.71,https://shopee.sg/armaf-radical-blue-edt-100ml,Shopee,2026-06-29,0cea64191aee,100
Armaf Radical Blue EDT 100ml Ready Stock,29.1,85,4.42,https://carousell.sg/armaf-radical-blue-edt-100ml,Carousell,2026-06-08,0cea64191aee,100
Armaf Radical Blue EDT 100ml Ready Stock,29.74,87,4.42,https://carousell.sg/armaf-radical-blue-edt-100ml,Carousell,2026-06-15,0cea64191aee,100
Armaf Radical Blue EDT 100ml Ready Stock,28.01,114,4.42,https://carousell.sg/armaf-radical-blue-edt-100ml,Carousell,2026-06-22,0cea64191aee,100
Armaf Radical Blue EDT 100ml Ready Stock,29.63,88,4.42,https://carousell.sg/armaf-radical-blue-edt-100ml,Carousell,2026-06-29,0cea64191aee,100
Armaf Venetian Nights EDP 100ml Authentic,45.39,16,4.4,https://lazada.sg/armaf-venetian-nights-edp-100ml,Lazada,2026-06-08,c399382af55a,100
Armaf Venetian Nights EDP 100ml Authentic,45.54,15,4.4,https://lazada.sg/armaf-venetian-nights-edp-100ml,Lazada,2026-06-15,c399382af55a,100
Armaf Venetian Nights EDP 100ml Authentic,43.15,17,4.4,https://lazada.sg/armaf-venetian-nights-edp-100ml,Lazada,2026-06-22,c399382af55a,100
Armaf Venetian Nights EDP 100ml Authentic,45.83,16,4.4,https://lazada.sg/armaf-venetian-nights-edp-100ml,Lazada,2026-06-29,c399382af55a,100
Armaf Venetian Nights EDP 100ml,41.08,12,4.18,https://carousell.sg/armaf-venetian-nights-edp-100ml,Carousell,2026-06-08,c399382af55a,100
Armaf Venetian Nights EDP 100ml,41.83,15,4.18,https://carousell.sg/armaf-venetian-nights-edp-100ml,Carousell,2026-06-15,c399382af55a,100
Armaf Venetian Nights EDP 100ml,41.0,18,4.18,https://carousell.sg/armaf-venetian-nights-edp-100ml,Carousell,2026-06-22,c399382af55a,100
Armaf Venetian Nights EDP 100ml,39.96,14,4.18,https://carousell.sg/armaf-venetian-nights-edp-100ml,Carousell,2026-06-29,c399382af55a,100
Armaf Tag Him EDT 100ml for Men,34.1,21,4.43,https://lazada.sg/armaf-tag-him-edt-100ml,Lazada,2026-06-08,19789952834e,100
Armaf Tag Him EDT 100ml for Men,33.74,15,4.43,https://lazada.sg/armaf-tag-him-edt-100ml,Lazada,2026-06-15,19789952834e,100
Armaf Tag Him EDT 100ml for Men,33.5,17,4.43,https://lazada.sg/armaf-tag-him-edt-100ml,Lazada,2026-06-22,19789952834e,100
Armaf Tag Him EDT 100ml for Men,32.84,15,4.43,https://lazada.sg/armaf-tag-him-edt-100ml,Lazada,2026-06-29,19789952834e,100
Armaf Odyssey Mandarin Sky EDP 100ml [SG Stock],44.01,23,4.86,https://shopee.sg/armaf-odyssey-mandarin-sky-edp-100ml,Shopee,2026-06-08,b3903433bc54,100
Armaf Odyssey Mandarin Sky EDP 100ml [SG Stock],46.82,19,4.86,https://shopee.sg/armaf-odyssey-mandarin-sky-edp-100ml,Shopee,2026-06-15,b3903433bc54,100
Armaf Odyssey Mandarin Sky EDP 100ml [SG Stock],44.38,18,4.86,https://shopee.sg/armaf-odyssey-mandarin-sky-edp-100ml,Shopee,2026-06-22,b3903433bc54,100
Armaf Odyssey Mandarin Sky EDP 100ml [SG Stock],45.53,20,4.86,https://shopee.sg/armaf-odyssey-mandarin-sky-edp-100ml,Shopee,2026-06-29,b3903433bc54,100
Ajmal Amber Wood EDP 100ml,93.16,43,4.49,https://shopee.sg/ajmal-amber-wood-edp-100ml,Shopee,2026-06-08,fe999c342972,100
Ajmal Amber Wood EDP 100ml,89.86,34,4.49,https://shopee.sg/ajmal-amber-wood-edp-100ml,Shopee,2026-06-15,fe999c342972,100
Ajmal Amber Wood EDP 100ml,88.13,37,4.49,https://shopee.sg/ajmal-amber-wood-edp-100ml,Shopee,2026-06-22,fe999c342972,100
Ajmal Amber Wood EDP 100ml,91.78,47,4.49,https://shopee.sg/ajmal-amber-wood-edp-100ml,Shopee,2026-06-29,fe999c342972,100
Ajmal Aristocrat EDP 75ml Authentic,61.12,29,4.54,https://carousell.sg/ajmal-aristocrat-edp-75ml,Carousell,2026-06-08,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,59.69,24,4.54,https://carousell.sg/ajmal-aristocrat-edp-75ml,Carousell,2026-06-15,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,58.33,24,4.54,https://carousell.sg/ajmal-aristocrat-edp-75ml,Carousell,2026-06-22,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,61.15,28,4.54,https://carousell.sg/ajmal-aristocrat-edp-75ml,Carousell,2026-06-29,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml [SG Stock],61.98,3,4.69,https://shopee.sg/ajmal-aristocrat-edp-75ml,Shopee,2026-06-08,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml [SG Stock],63.91,4,4.69,https://shopee.sg/ajmal-aristocrat-edp-75ml,Shopee,2026-06-15,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml [SG Stock],61.17,4,4.69,https://shopee.sg/ajmal-aristocrat-edp-75ml,Shopee,2026-06-22,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml [SG Stock],60.74,4,4.69,https://shopee.sg/ajmal-aristocrat-edp-75ml,Shopee,2026-06-29,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,67.56,8,4.18,https://lazada.sg/ajmal-aristocrat-edp-75ml,Lazada,2026-06-08,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,65.3,9,4.18,https://lazada.sg/ajmal-aristocrat-edp-75ml,Lazada,2026-06-15,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,64.42,10,4.18,https://lazada.sg/ajmal-aristocrat-edp-75ml,Lazada,2026-06-22,d66419b67a0e,100
Ajmal Aristocrat EDP 75ml Authentic,67.58,11,4.18,https://lazada.sg/ajmal-aristocrat-edp-75ml,Lazada,2026-06-29,d66419b67a0e,100
Ajmal Wisal Dhahab EDP 50ml for Men,47.5,14,4.3,https://shopee.sg/ajmal-wisal-dhahab-edp-50ml,Shopee,2026-06-08,a2b99b7b06e7,100
Ajmal Wisal Dhahab EDP 50ml for Men,50.17,19,4.3,https://shopee.sg/ajmal-wisal-dhahab-edp-50ml,Shopee,2026-06-15,a2b99b7b06e7,100
Ajmal Wisal Dhahab EDP 50ml for Men,49.55,17,4.3,https://shopee.sg/ajmal-wisal-dhahab-edp-50ml,Shopee,2026-06-22,a2b99b7b06e7,100
Ajmal Wisal Dhahab EDP 50ml for Men,48.44,17,4.3,https://shopee.sg/ajmal-wisal-dhahab-edp-50ml,Shopee,2026-06-29,a2b99b7b06e7,100
Ajmal Sacrifice II EDP 90ml,56.5,14,4.86,https://shopee.sg/ajmal-sacrifice-ii-edp-90ml,Shopee,2026-06-08,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml,54.78,15,4.86,https://shopee.sg/ajmal-sacrifice-ii-edp-90ml,Shopee,2026-06-15,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml,53.47,13,4.86,https://shopee.sg/ajmal-sacrifice-ii-edp-90ml,Shopee,2026-06-22,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml,52.89,19,4.86,https://shopee.sg/ajmal-sacrifice-ii-edp-90ml,Shopee,2026-06-29,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml Ready Stock,57.11,14,4.36,https://lazada.sg/ajmal-sacrifice-ii-edp-90ml,Lazada,2026-06-08,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml Ready Stock,57.41,13,4.36,https://lazada.sg/ajmal-sacrifice-ii-edp-90ml,Lazada,2026-06-15,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml Ready Stock,59.48,16,4.36,https://lazada.sg/ajmal-sacrifice-ii-edp-90ml,Lazada,2026-06-22,9ab33c5206ac,100
Ajmal Sacrifice II EDP 90ml Ready Stock,58.36,14,4.36,https://lazada.sg/ajmal-sacrifice-ii-edp-90ml,Lazada,2026-06-29,9ab33c5206ac,100
Ajmal Evoke Gold EDP 75ml Authentic,51.86,23,4.14,https://shopee.sg/ajmal-evoke-gold-edp-75ml,Shopee,2026-06-08,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml Authentic,53.03,23,4.14,https://shopee.sg/ajmal-evoke-gold-edp-75ml,Shopee,2026-06-15,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml Authentic,53.74,18,4.14,https://shopee.sg/ajmal-evoke-gold-edp-75ml,Shopee,2026-06-22,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml Authentic,54.28,20,4.14,https://shopee.sg/ajmal-evoke-gold-edp-75ml,Shopee,2026-06-29,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml for Men,51.84,9,4.1,https://carousell.sg/ajmal-evoke-gold-edp-75ml,Carousell,2026-06-08,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml for Men,48.16,9,4.1,https://carousell.sg/ajmal-evoke-gold-edp-75ml,Carousell,2026-06-15,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml for Men,48.43,8,4.1,https://carousell.sg/ajmal-evoke-gold-edp-75ml,Carousell,2026-06-22,23dda60fd588,100
Ajmal Evoke Gold EDP 75ml for Men,50.42,9,4.1,https://carousell.sg/ajmal-evoke-gold-edp-75ml,Carousell,2026-06-29,23dda60fd588,100
Al Haramain Amber Oud Gold Edition EDP 60ml [SG Stock],79.78,394,4.68,https://shopee.sg/al-haramain-amber-oud-gold-edition-edp-60ml,Shopee,2026-06-08,ecdc6aacf37b,100
Al Haramain Amber Oud Gold Edition EDP 60ml [SG Stock],78.61,447,4.68,https://shopee.sg/al-haramain-amber-oud-gold-edition-edp-60ml,Shopee,2026-06-15,ecdc6aacf37b,100
Al Haramain Amber Oud Gold Edition EDP 60ml [SG Stock],77.8,330,4.68,https://shopee.sg/al-haramain-amber-oud-gold-edition-edp-60ml,Shopee,2026-06-22,ecdc6aacf37b,100
Al Haramain Amber Oud Gold Edition EDP 60ml [SG Stock],79.89,431,4.68,https://shopee.sg/al-haramain-amber-oud-gold-edition-edp-60ml,Shopee,2026-06-29,ecdc6aacf37b,100
Al Haramain L'Aventure EDP 100ml [SG Stock],50.52,103,4.89,https://shopee.sg/al-haramain-laventure-edp-100ml,Shopee,2026-06-08,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],49.61,114,4.89,https://shopee.sg/al-haramain-laventure-edp-100ml,Shopee,2026-06-15,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],49.87,106,4.89,https://shopee.sg/al-haramain-laventure-edp-100ml,Shopee,2026-06-22,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],50.01,99,4.89,https://shopee.sg/al-haramain-laventure-edp-100ml,Shopee,2026-06-29,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],49.42,41,4.51,https://carousell.sg/al-haramain-laventure-edp-100ml,Carousell,2026-06-08,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],48.44,40,4.51,https://carousell.sg/al-haramain-laventure-edp-100ml,Carousell,2026-06-15,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],47.53,41,4.51,https://carousell.sg/al-haramain-laventure-edp-100ml,Carousell,2026-06-22,db478b6cce1e,93
Al Haramain L'Aventure EDP 100ml [SG Stock],46.46,35,4.51,https://carousell.sg/al-haramain-laventure-edp-100ml,Carousell,2026-06-29,db478b6cce1e,93
Al Haramain Detour Noir EDP 100ml Original,48.11,18,4.63,https://lazada.sg/al-haramain-detour-noir-edp-100ml,Lazada,2026-06-08,b434c86483d6,100
Al Haramain Detour Noir EDP 100ml Original,49.86,24,4.63,https://lazada.sg/al-haramain-detour-noir-edp-100ml,Lazada,2026-06-15,b434c86483d6,100
Al Haramain Detour Noir EDP 100ml Original,47.8,22,4.63,https://lazada.sg/al-haramain-detour-noir-edp-100ml,Lazada,2026-06-22,b434c86483d6,100
Al Haramain Detour Noir EDP 100ml Original,47.35,19,4.63,https://lazada.sg/al-haramain-detour-noir-edp-100ml,Lazada,2026-06-29,b434c86483d6,100
Al Haramain Amber Oud Blue Edition EDP 60ml Original,79.25,48,4.64,https://shopee.sg/al-haramain-amber-oud-blue-edition-edp-60ml,Shopee,2026-06-08,ca2c443cde4a,100
Al Haramain Amber Oud Blue Edition EDP 60ml Original,77.02,59,4.64,https://shopee.sg/al-haramain-amber-oud-blue-edition-edp-60ml,Shopee,2026-06-15,ca2c443cde4a,100
Al Haramain Amber Oud Blue Edition EDP 60ml Original,79.51,57,4.64,https://shopee.sg/al-haramain-amber-oud-blue-edition-edp-60ml,Shopee,2026-06-22,ca2c443cde4a,100
Al Haramain Amber Oud Blue Edition EDP 60ml Original,75.27,57,4.64,https://shopee.sg/al-haramain-amber-oud-blue-edition-edp-60ml,Shopee,2026-06-29,ca2c443cde4a,100
Swiss Arabian Shaghaf Oud EDP 75ml Authentic,59.09,56,4.42,https://carousell.sg/swiss-arabian-shaghaf-oud-edp-75ml,Carousell,2026-06-08,479cc819f20f,100
Swiss Arabian Shaghaf Oud EDP 75ml Authentic,63.23,61,4.42,https://carousell.sg/swiss-arabian-shaghaf-oud-edp-75ml,Carousell,2026-06-15,479cc819f20f,100
Swiss Arabian Shaghaf Oud EDP 75ml Authentic,61.14,69,4.42,https://carousell.sg/swiss-arabian-shaghaf-oud-edp-75ml,Carousell,2026-06-22,479cc819f20f,100
Swiss Arabian Shaghaf Oud EDP 75ml Authentic,63.13,54,4.42,https://carousell.sg/swiss-arabian-shaghaf-oud-edp-75ml,Carousell,2026-06-29,479cc819f20f,100
Swiss Arabian Layali EDP 100ml Original,30.17,28,4.83,https://shopee.sg/swiss-arabian-layali-edp-100ml,Shopee,2026-06-08,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,30.29,27,4.83,https://shopee.sg/swiss-arabian-layali-edp-100ml,Shopee,2026-06-15,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,29.8,27,4.83,https://shopee.sg/swiss-arabian-layali-edp-100ml,Shopee,2026-06-22,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,29.14,24,4.83,https://shopee.sg/swiss-arabian-layali-edp-100ml,Shopee,2026-06-29,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,30.14,19,4.62,https://lazada.sg/swiss-arabian-layali-edp-100ml,Lazada,2026-06-08,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,30.86,21,4.62,https://lazada.sg/swiss-arabian-layali-edp-100ml,Lazada,2026-06-15,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,29.97,24,4.62,https://lazada.sg/swiss-arabian-layali-edp-100ml,Lazada,2026-06-22,441cd534f736,100
Swiss Arabian Layali EDP 100ml Original,31.52,19,4.62,https://lazada.sg/swiss-arabian-layali-edp-100ml,Lazada,2026-06-29,441cd534f736,100
Swiss Arabian Layali EDP 100ml,28.38,13,4.37,https://carousell.sg/swiss-arabian-layali-edp-100ml,Carousell,2026-06-08,441cd534f736,100
Swiss Arabian Layali EDP 100ml,26.94,13,4.37,https://carousell.sg/swiss-arabian-layali-edp-100ml,Carousell,2026-06-15,441cd534f736,100
Swiss Arabian Layali EDP 100ml,26.89,11,4.37,https://carousell.sg/swiss-arabian-layali-edp-100ml,Carousell,2026-06-22,441cd534f736,100
Swiss Arabian Layali EDP 100ml,28.82,10,4.37,https://carousell.sg/swiss-arabian-layali-edp-100ml,Carousell,2026-06-29,441cd534f736,100
Swiss Arabian Casablanca EDP 100ml for Men,35.32,6,4.88,https://shopee.sg/swiss-arabian-casablanca-edp-100ml,Shopee,2026-06-08,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,35.7,6,4.88,https://shopee.sg/swiss-arabian-casablanca-edp-100ml,Shopee,2026-06-15,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,36.83,5,4.88,https://shopee.sg/swiss-arabian-casablanca-edp-100ml,Shopee,2026-06-22,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,37.32,5,4.88,https://shopee.sg/swiss-arabian-casablanca-edp-100ml,Shopee,2026-06-29,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,38.18,4,4.44,https://lazada.sg/swiss-arabian-casablanca-edp-100ml,Lazada,2026-06-08,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,38.64,4,4.44,https://lazada.sg/swiss-arabian-casablanca-edp-100ml,Lazada,2026-06-15,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,39.69,4,4.44,https://lazada.sg/swiss-arabian-casablanca-edp-100ml,Lazada,2026-06-22,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml for Men,36.95,4,4.44,https://lazada.sg/swiss-arabian-casablanca-edp-100ml,Lazada,2026-06-29,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml Original,34.44,17,4.88,https://carousell.sg/swiss-arabian-casablanca-edp-100ml,Carousell,2026-06-08,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml Original,33.31,19,4.88,https://carousell.sg/swiss-arabian-casablanca-edp-100ml,Carousell,2026-06-15,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml Original,34.14,20,4.88,https://carousell.sg/swiss-arabian-casablanca-edp-100ml,Carousell,2026-06-22,7bbdc0f3d1fd,100
Swiss Arabian Casablanca EDP 100ml Original,35.45,20,4.88,https://carousell.sg/swiss-arabian-casablanca-edp-100ml,Carousell,2026-06-29,7bbdc0f3d1fd,100
Nabeel Black EDP 100ml Original,31.02,12,4.7,https://shopee.sg/nabeel-black-edp-100ml,Shopee,2026-06-08,67daecaaea52,100
Nabeel Black EDP 100ml Original,31.24,11,4.7,https://shopee.sg/nabeel-black-edp-100ml,Shopee,2026-06-15,67daecaaea52,100
Nabeel Black EDP 100ml Original,31.21,10,4.7,https://shopee.sg/nabeel-black-edp-100ml,Shopee,2026-06-22,67daecaaea52,100
Nabeel Black EDP 100ml Original,29.47,13,4.7,https://shopee.sg/nabeel-black-edp-100ml,Shopee,2026-06-29,67daecaaea52,100
Nabeel Nasaem EDP 100ml,28.9,2,4.1,https://shopee.sg/nabeel-nasaem-edp-100ml,Shopee,2026-06-08,bce3d6f1915e,100
Nabeel Nasaem EDP 100ml,28.62,3,4.1,https://shopee.sg/nabeel-nasaem-edp-100ml,Shopee,2026-06-15,bce3d6f1915e,100
Nabeel Nasaem EDP 100ml,27.54,2,4.1,https://shopee.sg/nabeel-nasaem-edp-100ml,Shopee,2026-06-22,bce3d6f1915e,100
Nabeel Nasaem EDP 100ml,29.09,3,4.1,https://shopee.sg/nabeel-nasaem-edp-100ml,Shopee,2026-06-29,bce3d6f1915e,100
Latafa Khamrah EDP 100ml,47.5,25,4.6,https://shopee.sg/latafa-khamrah-misp,Shopee,2026-06-29,533d4f17db40,100
